INSERT INTO `t_zone` VALUES (1, '东城区', 1, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1778, '清新县', 207, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1779, '英德市', 207, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1780, '连州市', 207, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1781, '云城区', 208, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1782, '新兴县', 208, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1783, '郁南县', 208, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1784, '云安县', 208, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1785, '罗定市', 208, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1786, '湘桥区', 209, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1787, '潮安县', 209, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1788, '饶平县', 209, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1789, '城关区', 211, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1790, '七里河区', 211, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1791, '西固区', 211, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1792, '安宁区', 211, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1793, '红古区', 211, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1794, '永登县', 211, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1795, '皋兰县', 211, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1796, '榆中县', 211, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1797, '金川区', 212, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1798, '永昌县', 212, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1799, '白银区', 213, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1800, '平川区', 213, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1801, '靖远县', 213, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1802, '会宁县', 213, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1803, '景泰县', 213, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1804, '秦州区', 214, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1805, '麦积区', 214, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1806, '清水县', 214, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1807, '秦安县', 214, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1808, '甘谷县', 214, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1809, '武山县', 214, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1810, '张家川回族自治县', 214, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1811, '凉州区', 216, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1812, '民勤县', 216, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1813, '古浪县', 216, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1814, '天祝藏族自治县', 216, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1815, '甘州区', 217, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1816, '肃南裕固族自治县', 217, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1817, '民乐县', 217, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1818, '临泽县', 217, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1819, '高台县', 217, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1820, '山丹县', 217, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1821, '崆峒区', 218, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1822, '泾川县', 218, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1823, '灵台县', 218, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1824, '崇信县', 218, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1825, '华亭县', 218, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1826, '庄浪县', 218, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1827, '静宁县', 218, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1828, '肃州区', 219, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1829, '金塔县', 219, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1830, '瓜州县', 219, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1831, '肃北蒙古族自治县', 219, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1832, '阿克塞哈萨克族自治县', 219, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1833, '玉门市', 219, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1834, '敦煌市', 219, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1835, '西峰区', 220, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1836, '庆城县', 220, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1837, '环县', 220, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1838, '华池县', 220, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1839, '合水县', 220, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1840, '正宁县', 220, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1841, '宁县', 220, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1842, '镇原县', 220, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1843, '安定区', 221, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1844, '通渭县', 221, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1845, '陇西县', 221, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1846, '渭源县', 221, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1847, '临洮县', 221, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1848, '漳县', 221, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1849, '岷县', 221, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1850, '武都区', 222, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1851, '成县', 222, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1852, '文县', 222, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1853, '宕昌县', 222, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1854, '康县', 222, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1855, '西和县', 222, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1856, '礼县', 222, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1857, '徽县', 222, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1858, '两当县', 222, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1859, '临夏市', 223, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1860, '临夏县', 223, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1861, '康乐县', 223, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1862, '永靖县', 223, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1863, '广河县', 223, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1864, '和政县', 223, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1865, '东乡族自治县', 223, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1866, '积石山保安族东乡族撒拉族自治县', 223, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1867, '合作市', 224, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1868, '临潭县', 224, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1869, '卓尼县', 224, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1870, '舟曲县', 224, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1871, '迭部县', 224, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1872, '玛曲县', 224, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1873, '碌曲县', 224, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1874, '夏河县', 224, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1875, '锦江区', 225, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1876, '青羊区', 225, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1877, '金牛区', 225, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1878, '武侯区', 225, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1879, '成华区', 225, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1880, '龙泉驿区', 225, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1881, '青白江区', 225, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1882, '新都区', 225, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1883, '温江区', 225, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1884, '金堂县', 225, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1885, '双流县', 225, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1886, '郫县', 225, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1887, '大邑县', 225, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1888, '蒲江县', 225, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1889, '新津县', 225, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1890, '都江堰市', 225, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1891, '彭州市', 225, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1892, '邛崃市', 225, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1893, '崇州市', 225, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1894, '东区', 226, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1895, '西区', 226, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1896, '仁和区', 226, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1897, '米易县', 226, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1898, '盐边县', 226, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1899, '自流井区', 227, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1900, '贡井区', 227, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1901, '大安区', 227, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1902, '沿滩区', 227, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1903, '荣县', 227, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1904, '富顺县', 227, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1905, '涪城区', 228, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1906, '游仙区', 228, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1907, '三台县', 228, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1908, '盐亭县', 228, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1909, '安县', 228, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1910, '梓潼县', 228, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1911, '北川羌族自治县', 228, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1912, '平武县', 228, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1913, '江油市', 228, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1914, '顺庆区', 229, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1915, '高坪区', 229, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1916, '嘉陵区', 229, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1917, '南部县', 229, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1918, '营山县', 229, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1919, '蓬安县', 229, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1920, '仪陇县', 229, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1921, '西充县', 229, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1922, '阆中市', 229, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1923, '通川区', 230, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1924, '达县', 230, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1925, '宣汉县', 230, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1926, '开江县', 230, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1927, '大竹县', 230, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1928, '渠县', 230, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1929, '万源市', 230, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1930, '船山区', 231, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1931, '安居区', 231, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1932, '蓬溪县', 231, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1933, '射洪县', 231, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1934, '大英县', 231, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1935, '广安区', 232, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1936, '岳池县', 232, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1937, '武胜县', 232, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1938, '邻水县', 232, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1939, '华蓥市', 232, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1940, '巴州区', 233, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1941, '通江县', 233, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1942, '南江县', 233, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1943, '平昌县', 233, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1944, '江阳区', 234, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1945, '纳溪区', 234, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1946, '龙马潭区', 234, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1947, '泸县', 234, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1948, '合江县', 234, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1949, '叙永县', 234, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1950, '古蔺县', 234, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1951, '翠屏区', 235, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1952, '宜宾县', 235, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1953, '南溪县', 235, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1954, '江安县', 235, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1955, '长宁县', 235, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1956, '高县', 235, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1957, '珙县', 235, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1958, '筠连县', 235, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1959, '兴文县', 235, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1960, '屏山县', 235, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1961, '雁江区', 236, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1962, '安岳县', 236, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1963, '乐至县', 236, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1964, '简阳市', 236, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1965, '市中区', 237, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1966, '东兴区', 237, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1967, '威远县', 237, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1968, '资中县', 237, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1969, '隆昌县', 237, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1970, '市中区', 238, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1971, '沙湾区', 238, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1972, '五通桥区', 238, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1973, '金口河区', 238, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1974, '犍为县', 238, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1975, '井研县', 238, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1976, '夹江县', 238, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1977, '沐川县', 238, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1978, '峨边彝族自治县', 238, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1979, '马边彝族自治县', 238, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1980, '峨眉山市', 238, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1981, '东坡区', 239, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1982, '仁寿县', 239, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1983, '彭山县', 239, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1984, '洪雅县', 239, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1985, '丹棱县', 239, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1986, '青神县', 239, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1987, '西昌市', 240, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1988, '木里藏族自治县', 240, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1989, '盐源县', 240, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1990, '德昌县', 240, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1991, '会理县', 240, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1992, '会东县', 240, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1993, '宁南县', 240, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1994, '普格县', 240, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1995, '布拖县', 240, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1996, '金阳县', 240, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1997, '昭觉县', 240, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1998, '喜德县', 240, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1999, '冕宁县', 240, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2000, '越西县', 240, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2001, '甘洛县', 240, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2002, '美姑县', 240, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2003, '雷波县', 240, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2004, '雨城区', 241, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2005, '名山县', 241, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2006, '荥经县', 241, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2007, '汉源县', 241, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2008, '石棉县', 241, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2009, '天全县', 241, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2010, '芦山县', 241, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2011, '宝兴县', 241, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2012, '康定县', 242, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2013, '泸定县', 242, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2014, '丹巴县', 242, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2015, '九龙县', 242, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2016, '雅江县', 242, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2017, '道孚县', 242, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2018, '炉霍县', 242, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2019, '甘孜县', 242, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (2020, '新龙县', 242, 0, '', '0000-00-00', '', '');
